LSOA21CD,LSOA name (2011),Local Authority District code (2019),Local Authority District name (2019),Index of Multiple Deprivation (IMD) Rank,Index of Multiple Deprivation (IMD) Decile
E01009522,Coventry 014A,E08000026,Coventry,"11,101",4
E01009523,Coventry 010A,E08000026,Coventry,"17,853",6
E01009524,Coventry 006A,E08000026,Coventry,"8,491",3
E01009525,Coventry 006B,E08000026,Coventry,"17,711",6
E01009526,Coventry 010B,E08000026,Coventry,"21,338",7
E01009527,Coventry 006C,E08000026,Coventry,"14,355",5
E01009528,Coventry 010C,E08000026,Coventry,"26,047",8
E01009529,Coventry 014B,E08000026,Coventry,"18,418",6
E01009530,Coventry 014C,E08000026,Coventry,"22,569",7
E01009531,Coventry 010D,E08000026,Coventry,"17,157",6
E01009532,Coventry 033A,E08000026,Coventry,"21,614",7
E01009535,Coventry 033B,E08000026,Coventry,"24,590",8
E01009536,Coventry 033C,E08000026,Coventry,"28,235",9
E01009537,Coventry 035C,E08000026,Coventry,"7,595",3
E01009538,Coventry 035D,E08000026,Coventry,"7,630",3
E01009539,Coventry 039A,E08000026,Coventry,427,1
E01009540,Coventry 039B,E08000026,Coventry,"1,832",1
E01009541,Coventry 039C,E08000026,Coventry,"3,474",2
E01009542,Coventry 039D,E08000026,Coventry,"1,274",1
E01009543,Coventry 033D,E08000026,Coventry,"29,448",9
E01009544,Coventry 038A,E08000026,Coventry,"10,574",4
E01009548,Coventry 031A,E08000026,Coventry,"17,694",6
E01009549,Coventry 037B,E08000026,Coventry,"29,539",9
E01009550,Coventry 037C,E08000026,Coventry,"22,861",7
E01009552,Coventry 037E,E08000026,Coventry,"11,801",4
E01009553,Coventry 031B,E08000026,Coventry,"9,434",3
E01009554,Coventry 034A,E08000026,Coventry,"22,094",7
E01009555,Coventry 034B,E08000026,Coventry,"25,389",8
E01009556,Coventry 034C,E08000026,Coventry,"16,552",6
E01009557,Coventry 034D,E08000026,Coventry,"27,977",9
E01009558,Coventry 034E,E08000026,Coventry,"19,914",7
E01009559,Coventry 034F,E08000026,Coventry,"24,515",8
E01009560,Coventry 040A,E08000026,Coventry,"31,124",10
E01009561,Coventry 040B,E08000026,Coventry,"14,579",5
E01009562,Coventry 040C,E08000026,Coventry,"22,715",7
E01009563,Coventry 040D,E08000026,Coventry,"32,380",10
E01009564,Coventry 005A,E08000026,Coventry,"2,161",1
E01009565,Coventry 009A,E08000026,Coventry,"6,690",3
E01009566,Coventry 009B,E08000026,Coventry,"3,806",2
E01009567,Coventry 009C,E08000026,Coventry,"2,041",1
E01009568,Coventry 009D,E08000026,Coventry,"6,607",3
E01009569,Coventry 015A,E08000026,Coventry,"2,997",1
E01009570,Coventry 015B,E08000026,Coventry,"3,127",1
E01009571,Coventry 015C,E08000026,Coventry,"1,530",1
E01009572,Coventry 015D,E08000026,Coventry,"3,194",1
E01009573,Coventry 015E,E08000026,Coventry,"3,335",2
E01009574,Coventry 015F,E08000026,Coventry,"1,511",1
E01009575,Coventry 005B,E08000026,Coventry,"4,964",2
E01009576,Coventry 008A,E08000026,Coventry,"11,523",4
E01009577,Coventry 007A,E08000026,Coventry,242,1
E01009578,Coventry 008B,E08000026,Coventry,"23,486",8
E01009579,Coventry 007B,E08000026,Coventry,"1,698",1
E01009580,Coventry 019A,E08000026,Coventry,"13,882",5
E01009581,Coventry 007C,E08000026,Coventry,"2,588",1
E01009582,Coventry 008C,E08000026,Coventry,"15,683",5
E01009583,Coventry 008D,E08000026,Coventry,"13,715",5
E01009584,Coventry 007D,E08000026,Coventry,"5,724",2
E01009585,Coventry 007E,E08000026,Coventry,464,1
E01009586,Coventry 008E,E08000026,Coventry,"18,633",6
E01009587,Coventry 011A,E08000026,Coventry,"6,309",2
E01009588,Coventry 043A,E08000026,Coventry,"4,340",2
E01009589,Coventry 001A,E08000026,Coventry,"7,678",3
E01009590,Coventry 002A,E08000026,Coventry,"14,281",5
E01009591,Coventry 002B,E08000026,Coventry,"15,062",5
E01009592,Coventry 043B,E08000026,Coventry,"5,218",2
E01009593,Coventry 002C,E08000026,Coventry,"13,904",5
E01009594,Coventry 006D,E08000026,Coventry,"16,631",6
E01009596,Coventry 043C,E08000026,Coventry,"6,837",3
E01009597,Coventry 043D,E08000026,Coventry,"9,389",3
E01009598,Coventry 002D,E08000026,Coventry,"16,295",5
E01009599,Coventry 013A,E08000026,Coventry,"7,451",3
E01009604,Coventry 004A,E08000026,Coventry,"7,944",3
E01009605,Coventry 004B,E08000026,Coventry,"2,343",1
E01009606,Coventry 005C,E08000026,Coventry,"10,746",4
E01009607,Coventry 004C,E08000026,Coventry,398,1
E01009608,Coventry 004D,E08000026,Coventry,"6,538",2
E01009609,Coventry 005D,E08000026,Coventry,"6,183",2
E01009610,Coventry 004E,E08000026,Coventry,"3,362",2
E01009611,Coventry 035E,E08000026,Coventry,"4,380",2
E01009612,Coventry 035F,E08000026,Coventry,"2,223",1
E01009613,Coventry 018A,E08000026,Coventry,"19,726",7
E01009614,Coventry 021A,E08000026,Coventry,"20,019",7
E01009615,Coventry 027A,E08000026,Coventry,"15,734",5
E01009616,Coventry 027B,E08000026,Coventry,"14,416",5
E01009617,Coventry 027C,E08000026,Coventry,"15,301",5
E01009618,Coventry 027D,E08000026,Coventry,"19,533",6
E01009619,Coventry 038D,E08000026,Coventry,"11,990",4
E01009620,Coventry 027E,E08000026,Coventry,"12,370",4
E01009621,Coventry 027F,E08000026,Coventry,"8,391",3
E01009622,Coventry 012A,E08000026,Coventry,"2,981",1
E01009623,Coventry 012B,E08000026,Coventry,"4,223",2
E01009624,Coventry 011B,E08000026,Coventry,"9,150",3
E01009625,Coventry 011C,E08000026,Coventry,"11,022",4
E01009626,Coventry 011D,E08000026,Coventry,"9,688",3
E01009627,Coventry 012C,E08000026,Coventry,"6,071",2
E01009628,Coventry 012D,E08000026,Coventry,"12,545",4
E01009629,Coventry 020A,E08000026,Coventry,"9,385",3
E01009630,Coventry 020B,E08000026,Coventry,"6,004",2
E01009631,Coventry 020C,E08000026,Coventry,"2,128",1
E01009632,Coventry 020D,E08000026,Coventry,"4,074",2
E01009633,Coventry 028A,E08000026,Coventry,"10,873",4
E01009634,Coventry 028B,E08000026,Coventry,"15,430",5
E01009635,Coventry 028C,E08000026,Coventry,"10,491",4
E01009636,Coventry 024A,E08000026,Coventry,"8,460",3
E01009637,Coventry 024B,E08000026,Coventry,"3,103",1
E01009638,Coventry 024C,E08000026,Coventry,232,1
E01009639,Coventry 024D,E08000026,Coventry,"5,107",2
E01009640,Coventry 024E,E08000026,Coventry,"2,911",1
E01009641,Coventry 024F,E08000026,Coventry,"8,217",3
E01009642,Coventry 031C,E08000026,Coventry,"13,010",4
E01009643,Coventry 017A,E08000026,Coventry,"22,424",7
E01009644,Coventry 017B,E08000026,Coventry,"23,564",8
E01009645,Coventry 014D,E08000026,Coventry,"19,604",6
E01009646,Coventry 022A,E08000026,Coventry,"21,619",7
E01009647,Coventry 017C,E08000026,Coventry,"16,141",5
E01009648,Coventry 017D,E08000026,Coventry,"20,269",7
E01009649,Coventry 026A,E08000026,Coventry,"23,667",8
E01009650,Coventry 020E,E08000026,Coventry,"7,472",3
E01009651,Coventry 031D,E08000026,Coventry,"1,975",1
E01009652,Coventry 017E,E08000026,Coventry,"22,378",7
E01009653,Coventry 017F,E08000026,Coventry,"22,330",7
E01009654,Coventry 021B,E08000026,Coventry,"13,818",5
E01009655,Coventry 016A,E08000026,Coventry,"8,708",3
E01009656,Coventry 016B,E08000026,Coventry,"6,685",3
E01009657,Coventry 018B,E08000026,Coventry,"16,783",6
E01009658,Coventry 021C,E08000026,Coventry,"11,612",4
E01009659,Coventry 016C,E08000026,Coventry,"3,463",2
E01009660,Coventry 021D,E08000026,Coventry,"11,633",4
E01009661,Coventry 028D,E08000026,Coventry,"6,767",3
E01009662,Coventry 016D,E08000026,Coventry,"6,251",2
E01009663,Coventry 013B,E08000026,Coventry,"13,879",5
E01009664,Coventry 016E,E08000026,Coventry,"8,028",3
E01009665,Coventry 042A,E08000026,Coventry,"29,510",9
E01009666,Coventry 041A,E08000026,Coventry,"30,010",10
E01009667,Coventry 041B,E08000026,Coventry,"28,729",9
E01009668,Coventry 041C,E08000026,Coventry,"25,579",8
E01009669,Coventry 042B,E08000026,Coventry,"24,466",8
E01009670,Coventry 041D,E08000026,Coventry,"30,189",10
E01009671,Coventry 042C,E08000026,Coventry,"23,686",8
E01009672,Coventry 040E,E08000026,Coventry,"30,935",10
E01009674,Coventry 029A,E08000026,Coventry,"7,990",3
E01009676,Coventry 032A,E08000026,Coventry,"18,453",6
E01009679,Coventry 036C,E08000026,Coventry,"4,828",2
E01009681,Coventry 032B,E08000026,Coventry,"17,212",6
E01009682,Coventry 032C,E08000026,Coventry,"21,014",7
E01009683,Coventry 032D,E08000026,Coventry,"10,409",4
E01009684,Coventry 026B,E08000026,Coventry,"5,677",2
E01009685,Coventry 026C,E08000026,Coventry,"17,028",6
E01009686,Coventry 026D,E08000026,Coventry,"25,039",8
E01009687,Coventry 026E,E08000026,Coventry,"23,933",8
E01009688,Coventry 030A,E08000026,Coventry,"13,579",5
E01009689,Coventry 030B,E08000026,Coventry,"14,593",5
E01009690,Coventry 030C,E08000026,Coventry,"16,580",6
E01009691,Coventry 030D,E08000026,Coventry,"16,782",6
E01009692,Coventry 022B,E08000026,Coventry,"26,507",9
E01009693,Coventry 022C,E08000026,Coventry,"22,825",7
E01009694,Coventry 022D,E08000026,Coventry,"29,755",10
E01009695,Coventry 023A,E08000026,Coventry,"27,164",9
E01009696,Coventry 023B,E08000026,Coventry,"29,040",9
E01009697,Coventry 025A,E08000026,Coventry,"25,271",8
E01009698,Coventry 025B,E08000026,Coventry,"29,698",10
E01009699,Coventry 029B,E08000026,Coventry,"19,226",6
E01009700,Coventry 029C,E08000026,Coventry,"1,153",1
E01009701,Coventry 029D,E08000026,Coventry,"7,297",3
E01009702,Coventry 029E,E08000026,Coventry,"3,195",1
E01009703,Coventry 025C,E08000026,Coventry,"16,198",5
E01009704,Coventry 023C,E08000026,Coventry,"30,585",10
E01009705,Coventry 023D,E08000026,Coventry,"31,142",10
E01009706,Coventry 025D,E08000026,Coventry,"26,619",9
E01009707,Coventry 033E,E08000026,Coventry,"23,713",8
E01009708,Coventry 033F,E08000026,Coventry,"22,042",7
E01009709,Coventry 007F,E08000026,Coventry,94,1
E01009710,Coventry 013C,E08000026,Coventry,"16,972",6
E01009711,Coventry 013D,E08000026,Coventry,"13,184",5
E01009712,Coventry 018C,E08000026,Coventry,"13,220",5
E01009713,Coventry 019B,E08000026,Coventry,"14,810",5
E01009714,Coventry 018D,E08000026,Coventry,"16,464",6
E01009715,Coventry 019C,E08000026,Coventry,"12,920",4
E01009716,Coventry 018E,E08000026,Coventry,"15,380",5
E01009717,Coventry 019D,E08000026,Coventry,"21,484",7
E01009718,Coventry 019E,E08000026,Coventry,"1,718",1
E01032527,Coventry 035G,E08000026,Coventry,"8,757",3
E01032528,Coventry 035H,E08000026,Coventry,"7,175",3
E01032529,Coventry 038E,E08000026,Coventry,"12,453",4
E01032530,Coventry 038F,E08000026,Coventry,"17,445",6
E01032531,Coventry 036E,E08000026,Coventry,"1,981",1
E01032532,Coventry 036F,E08000026,Coventry,"23,533",8
E01032533,Coventry 036G,E08000026,Coventry,"26,824",9
E01032534,Coventry 037F,E08000026,Coventry,"10,504",4
E01032535,Coventry 037G,E08000026,Coventry,"22,898",7
E01032536,Coventry 001F,E08000026,Coventry,"9,501",3
E01032537,Coventry 001G,E08000026,Coventry,"12,303",4
E01032538,Coventry 001H,E08000026,Coventry,"5,452",2
E01032587,Coventry 043E,E08000026,Coventry,"9,643",3
E01033058,Coventry 042F,E08000026,Coventry,"17,768",6